Source;Target;Type;
1;17;Undirected;
1;32;Undirected;
1;36;Undirected;
1;56;Undirected;
1;60;Undirected;
1;100;Undirected;
1;231;Undirected;
1;321;Undirected;
1;328;Undirected;
1;380;Undirected;
1;425;Undirected;
1;449;Undirected;
1;459;Undirected;
2;36;Undirected;
2;44;Undirected;
2;131;Undirected;
2;185;Undirected;
2;186;Undirected;
2;193;Undirected;
2;273;Undirected;
2;320;Undirected;
2;330;Undirected;
2;357;Undirected;
2;368;Undirected;
2;386;Undirected;
2;459;Undirected;
3;101;Undirected;
3;129;Undirected;
3;278;Undirected;
3;354;Undirected;
3;357;Undirected;
3;367;Undirected;
4;6;Undirected;
4;17;Undirected;
4;162;Undirected;
4;222;Undirected;
4;225;Undirected;
4;280;Undirected;
4;292;Undirected;
4;337;Undirected;
4;343;Undirected;
4;344;Undirected;
4;393;Undirected;
4;395;Undirected;
4;410;Undirected;
4;422;Undirected;
4;442;Undirected;
4;450;Undirected;
4;462;Undirected;
4;473;Undirected;
5;33;Undirected;
5;58;Undirected;
5;60;Undirected;
5;110;Undirected;
5;118;Undirected;
5;121;Undirected;
5;241;Undirected;
5;263;Undirected;
5;272;Undirected;
5;285;Undirected;
5;322;Undirected;
5;359;Undirected;
5;375;Undirected;
5;411;Undirected;
5;441;Undirected;
5;477;Undirected;
5;485;Undirected;
6;19;Undirected;
6;100;Undirected;
6;144;Undirected;
6;211;Undirected;
6;217;Undirected;
6;233;Undirected;
6;301;Undirected;
6;341;Undirected;
6;357;Undirected;
7;53;Undirected;
7;59;Undirected;
7;79;Undirected;
7;209;Undirected;
7;266;Undirected;
7;397;Undirected;
7;458;Undirected;
7;496;Undirected;
8;38;Undirected;
8;83;Undirected;
8;160;Undirected;
8;206;Undirected;
8;213;Undirected;
8;230;Undirected;
8;235;Undirected;
8;265;Undirected;
8;325;Undirected;
8;339;Undirected;
8;341;Undirected;
8;351;Undirected;
8;355;Undirected;
8;478;Undirected;
9;51;Undirected;
9;57;Undirected;
9;59;Undirected;
9;83;Undirected;
9;179;Undirected;
9;191;Undirected;
9;216;Undirected;
9;388;Undirected;
9;479;Undirected;
9;494;Undirected;
9;497;Undirected;
10;38;Undirected;
10;65;Undirected;
10;94;Undirected;
10;101;Undirected;
10;145;Undirected;
10;209;Undirected;
10;324;Undirected;
10;449;Undirected;
11;88;Undirected;
11;190;Undirected;
11;218;Undirected;
11;224;Undirected;
11;265;Undirected;
11;310;Undirected;
11;325;Undirected;
11;364;Undirected;
11;395;Undirected;
11;400;Undirected;
11;450;Undirected;
11;456;Undirected;
12;17;Undirected;
12;70;Undirected;
12;71;Undirected;
12;85;Undirected;
12;114;Undirected;
12;121;Undirected;
12;143;Undirected;
12;146;Undirected;
12;215;Undirected;
12;241;Undirected;
12;280;Undirected;
12;304;Undirected;
12;353;Undirected;
12;421;Undirected;
12;440;Undirected;
12;473;Undirected;
12;490;Undirected;
13;63;Undirected;
13;64;Undirected;
13;66;Undirected;
13;83;Undirected;
13;162;Undirected;
13;196;Undirected;
13;214;Undirected;
13;223;Undirected;
13;231;Undirected;
13;242;Undirected;
13;252;Undirected;
13;278;Undirected;
13;295;Undirected;
13;300;Undirected;
13;324;Undirected;
13;326;Undirected;
13;327;Undirected;
13;448;Undirected;
13;480;Undirected;
14;83;Undirected;
14;110;Undirected;
14;147;Undirected;
14;215;Undirected;
14;270;Undirected;
14;301;Undirected;
14;334;Undirected;
14;395;Undirected;
14;401;Undirected;
14;417;Undirected;
15;101;Undirected;
15;170;Undirected;
15;176;Undirected;
15;224;Undirected;
15;336;Undirected;
15;419;Undirected;
15;428;Undirected;
15;467;Undirected;
15;482;Undirected;
16;29;Undirected;
16;55;Undirected;
16;67;Undirected;
16;82;Undirected;
16;95;Undirected;
16;117;Undirected;
16;245;Undirected;
16;271;Undirected;
16;282;Undirected;
16;361;Undirected;
16;377;Undirected;
16;378;Undirected;
16;392;Undirected;
16;433;Undirected;
16;450;Undirected;
16;454;Undirected;
16;478;Undirected;
17;84;Undirected;
17;115;Undirected;
17;189;Undirected;
17;263;Undirected;
17;281;Undirected;
17;405;Undirected;
17;499;Undirected;
18;21;Undirected;
18;30;Undirected;
18;101;Undirected;
18;107;Undirected;
18;120;Undirected;
18;125;Undirected;
18;185;Undirected;
18;237;Undirected;
18;244;Undirected;
18;282;Undirected;
18;374;Undirected;
18;428;Undirected;
19;25;Undirected;
19;77;Undirected;
19;119;Undirected;
19;269;Undirected;
19;306;Undirected;
19;313;Undirected;
19;331;Undirected;
19;365;Undirected;
19;404;Undirected;
19;406;Undirected;
19;442;Undirected;
19;447;Undirected;
20;40;Undirected;
20;86;Undirected;
20;134;Undirected;
20;200;Undirected;
20;214;Undirected;
20;217;Undirected;
20;233;Undirected;
20;267;Undirected;
20;317;Undirected;
20;325;Undirected;
20;394;Undirected;
20;474;Undirected;
21;81;Undirected;
21;136;Undirected;
21;187;Undirected;
21;194;Undirected;
21;207;Undirected;
21;250;Undirected;
21;301;Undirected;
21;318;Undirected;
21;342;Undirected;
21;387;Undirected;
21;400;Undirected;
21;408;Undirected;
21;450;Undirected;
21;495;Undirected;
22;36;Undirected;
22;114;Undirected;
22;120;Undirected;
22;145;Undirected;
22;150;Undirected;
22;151;Undirected;
22;216;Undirected;
22;222;Undirected;
22;236;Undirected;
22;285;Undirected;
22;295;Undirected;
22;301;Undirected;
22;307;Undirected;
22;447;Undirected;
22;453;Undirected;
22;493;Undirected;
23;108;Undirected;
23;185;Undirected;
23;204;Undirected;
23;234;Undirected;
23;256;Undirected;
23;290;Undirected;
23;293;Undirected;
23;309;Undirected;
23;334;Undirected;
23;342;Undirected;
23;350;Undirected;
23;425;Undirected;
23;481;Undirected;
24;51;Undirected;
24;59;Undirected;
24;112;Undirected;
24;130;Undirected;
